Hora_Num,Hora_24,Hora_12,Intervalo_15,Intervalo_30,Intervalo_60,Franja_AMPM,Franja_Turno,Tipo_Recargo_Hora
72420,20:07:00,20:07:00,20:00:00,20:00:00,20:00:00,PM,Tarde,Diurno
72480,20:08:00,20:08:00,20:00:00,20:00:00,20:00:00,PM,Tarde,Diurno
72540,20:09:00,20:09:00,20:00:00,20:00:00,20:00:00,PM,Tarde,Diurno
72600,20:10:00,20:10:00,20:00:00,20:00:00,20:00:00,PM,Tarde,Diurno
72660,20:11:00,20:11:00,20:00:00,20:00:00,20:00:00,PM,Tarde,Diurno
72720,20:12:00,20:12:00,20:00:00,20:00:00,20:00:00,PM,Tarde,Diurno
72780,20:13:00,20:13:00,20:00:00,20:00:00,20:00:00,PM,Tarde,Diurno
72840,20:14:00,20:14:00,20:00:00,20:00:00,20:00:00,PM,Tarde,Diurno
72900,20:15:00,20:15:00,20:15:00,20:00:00,20:00:00,PM,Tarde,Diurno
72960,20:16:00,20:16:00,20:15:00,20:00:00,20:00:00,PM,Tarde,Diurno
73020,20:17:00,20:17:00,20:15:00,20:00:00,20:00:00,PM,Tarde,Diurno
73080,20:18:00,20:18:00,20:15:00,20:00:00,20:00:00,PM,Tarde,Diurno
73140,20:19:00,20:19:00,20:15:00,20:00:00,20:00:00,PM,Tarde,Diurno
73200,20:20:00,20:20:00,20:15:00,20:00:00,20:00:00,PM,Tarde,Diurno
73260,20:21:00,20:21:00,20:15:00,20:00:00,20:00:00,PM,Tarde,Diurno
73320,20:22:00,20:22:00,20:15:00,20:00:00,20:00:00,PM,Tarde,Diurno
73380,20:23:00,20:23:00,20:15:00,20:00:00,20:00:00,PM,Tarde,Diurno
73440,20:24:00,20:24:00,20:15:00,20:00:00,20:00:00,PM,Tarde,Diurno
73500,20:25:00,20:25:00,20:15:00,20:00:00,20:00:00,PM,Tarde,Diurno
73560,20:26:00,20:26:00,20:15:00,20:00:00,20:00:00,PM,Tarde,Diurno
73620,20:27:00,20:27:00,20:15:00,20:00:00,20:00:00,PM,Tarde,Diurno
73680,20:28:00,20:28:00,20:15:00,20:00:00,20:00:00,PM,Tarde,Diurno
73740,20:29:00,20:29:00,20:15:00,20:00:00,20:00:00,PM,Tarde,Diurno
73800,20:30:00,20:30:00,20:30:00,20:30:00,20:00:00,PM,Tarde,Diurno
73860,20:31:00,20:31:00,20:30:00,20:30:00,20:00:00,PM,Tarde,Diurno
73920,20:32:00,20:32:00,20:30:00,20:30:00,20:00:00,PM,Tarde,Diurno
73980,20:33:00,20:33:00,20:30:00,20:30:00,20:00:00,PM,Tarde,Diurno
74040,20:34:00,20:34:00,20:30:00,20:30:00,20:00:00,PM,Tarde,Diurno
74100,20:35:00,20:35:00,20:30:00,20:30:00,20:00:00,PM,Tarde,Diurno
74160,20:36:00,20:36:00,20:30:00,20:30:00,20:00:00,PM,Tarde,Diurno
74220,20:37:00,20:37:00,20:30:00,20:30:00,20:00:00,PM,Tarde,Diurno
74280,20:38:00,20:38:00,20:30:00,20:30:00,20:00:00,PM,Tarde,Diurno
74340,20:39:00,20:39:00,20:30:00,20:30:00,20:00:00,PM,Tarde,Diurno
74400,20:40:00,20:40:00,20:30:00,20:30:00,20:00:00,PM,Tarde,Diurno
74460,20:41:00,20:41:00,20:30:00,20:30:00,20:00:00,PM,Tarde,Diurno
74520,20:42:00,20:42:00,20:30:00,20:30:00,20:00:00,PM,Tarde,Diurno
74580,20:43:00,20:43:00,20:30:00,20:30:00,20:00:00,PM,Tarde,Diurno
74640,20:44:00,20:44:00,20:30:00,20:30:00,20:00:00,PM,Tarde,Diurno
74700,20:45:00,20:45:00,20:45:00,20:30:00,20:00:00,PM,Tarde,Diurno
74760,20:46:00,20:46:00,20:45:00,20:30:00,20:00:00,PM,Tarde,Diurno
74820,20:47:00,20:47:00,20:45:00,20:30:00,20:00:00,PM,Tarde,Diurno
74880,20:48:00,20:48:00,20:45:00,20:30:00,20:00:00,PM,Tarde,Diurno
74940,20:49:00,20:49:00,20:45:00,20:30:00,20:00:00,PM,Tarde,Diurno
75000,20:50:00,20:50:00,20:45:00,20:30:00,20:00:00,PM,Tarde,Diurno
75060,20:51:00,20:51:00,20:45:00,20:30:00,20:00:00,PM,Tarde,Diurno
75120,20:52:00,20:52:00,20:45:00,20:30:00,20:00:00,PM,Tarde,Diurno
75180,20:53:00,20:53:00,20:45:00,20:30:00,20:00:00,PM,Tarde,Diurno
75240,20:54:00,20:54:00,20:45:00,20:30:00,20:00:00,PM,Tarde,Diurno
75300,20:55:00,20:55:00,20:45:00,20:30:00,20:00:00,PM,Tarde,Diurno
75360,20:56:00,20:56:00,20:45:00,20:30:00,20:00:00,PM,Tarde,Diurno
75420,20:57:00,20:57:00,20:45:00,20:30:00,20:00:00,PM,Tarde,Diurno
75480,20:58:00,20:58:00,20:45:00,20:30:00,20:00:00,PM,Tarde,Diurno
75540,20:59:00,20:59:00,20:45:00,20:30:00,20:00:00,PM,Tarde,Diurno
75600,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,PM,Noche,Nocturno
75660,21:01:00,21:01:00,21:00:00,21:00:00,21:00:00,PM,Noche,Nocturno
75720,21:02:00,21:02:00,21:00:00,21:00:00,21:00:00,PM,Noche,Nocturno
75780,21:03:00,21:03:00,21:00:00,21:00:00,21:00:00,PM,Noche,Nocturno
75840,21:04:00,21:04:00,21:00:00,21:00:00,21:00:00,PM,Noche,Nocturno
75900,21:05:00,21:05:00,21:00:00,21:00:00,21:00:00,PM,Noche,Nocturno
75960,21:06:00,21:06:00,21:00:00,21:00:00,21:00:00,PM,Noche,Nocturno
76020,21:07:00,21:07:00,21:00:00,21:00:00,21:00:00,PM,Noche,Nocturno
76080,21:08:00,21:08:00,21:00:00,21:00:00,21:00:00,PM,Noche,Nocturno
76140,21:09:00,21:09:00,21:00:00,21:00:00,21:00:00,PM,Noche,Nocturno
76200,21:10:00,21:10:00,21:00:00,21:00:00,21:00:00,PM,Noche,Nocturno
76260,21:11:00,21:11:00,21:00:00,21:00:00,21:00:00,PM,Noche,Nocturno
76320,21:12:00,21:12:00,21:00:00,21:00:00,21:00:00,PM,Noche,Nocturno
76380,21:13:00,21:13:00,21:00:00,21:00:00,21:00:00,PM,Noche,Nocturno
76440,21:14:00,21:14:00,21:00:00,21:00:00,21:00:00,PM,Noche,Nocturno
76500,21:15:00,21:15:00,21:15:00,21:00:00,21:00:00,PM,Noche,Nocturno
76560,21:16:00,21:16:00,21:15:00,21:00:00,21:00:00,PM,Noche,Nocturno
76620,21:17:00,21:17:00,21:15:00,21:00:00,21:00:00,PM,Noche,Nocturno
76680,21:18:00,21:18:00,21:15:00,21:00:00,21:00:00,PM,Noche,Nocturno
76740,21:19:00,21:19:00,21:15:00,21:00:00,21:00:00,PM,Noche,Nocturno
76800,21:20:00,21:20:00,21:15:00,21:00:00,21:00:00,PM,Noche,Nocturno
76860,21:21:00,21:21:00,21:15:00,21:00:00,21:00:00,PM,Noche,Nocturno
76920,21:22:00,21:22:00,21:15:00,21:00:00,21:00:00,PM,Noche,Nocturno
76980,21:23:00,21:23:00,21:15:00,21:00:00,21:00:00,PM,Noche,Nocturno
77040,21:24:00,21:24:00,21:15:00,21:00:00,21:00:00,PM,Noche,Nocturno
77100,21:25:00,21:25:00,21:15:00,21:00:00,21:00:00,PM,Noche,Nocturno
77160,21:26:00,21:26:00,21:15:00,21:00:00,21:00:00,PM,Noche,Nocturno
77220,21:27:00,21:27:00,21:15:00,21:00:00,21:00:00,PM,Noche,Nocturno
77280,21:28:00,21:28:00,21:15:00,21:00:00,21:00:00,PM,Noche,Nocturno
77340,21:29:00,21:29:00,21:15:00,21:00:00,21:00:00,PM,Noche,Nocturno
77400,21:30:00,21:30:00,21:30:00,21:30:00,21:00:00,PM,Noche,Nocturno
77460,21:31:00,21:31:00,21:30:00,21:30:00,21:00:00,PM,Noche,Nocturno
77520,21:32:00,21:32:00,21:30:00,21:30:00,21:00:00,PM,Noche,Nocturno
77580,21:33:00,21:33:00,21:30:00,21:30:00,21:00:00,PM,Noche,Nocturno
77640,21:34:00,21:34:00,21:30:00,21:30:00,21:00:00,PM,Noche,Nocturno
77700,21:35:00,21:35:00,21:30:00,21:30:00,21:00:00,PM,Noche,Nocturno
77760,21:36:00,21:36:00,21:30:00,21:30:00,21:00:00,PM,Noche,Nocturno
77820,21:37:00,21:37:00,21:30:00,21:30:00,21:00:00,PM,Noche,Nocturno
77880,21:38:00,21:38:00,21:30:00,21:30:00,21:00:00,PM,Noche,Nocturno
77940,21:39:00,21:39:00,21:30:00,21:30:00,21:00:00,PM,Noche,Nocturno
78000,21:40:00,21:40:00,21:30:00,21:30:00,21:00:00,PM,Noche,Nocturno
78060,21:41:00,21:41:00,21:30:00,21:30:00,21:00:00,PM,Noche,Nocturno
78120,21:42:00,21:42:00,21:30:00,21:30:00,21:00:00,PM,Noche,Nocturno
78180,21:43:00,21:43:00,21:30:00,21:30:00,21:00:00,PM,Noche,Nocturno
78240,21:44:00,21:44:00,21:30:00,21:30:00,21:00:00,PM,Noche,Nocturno
78300,21:45:00,21:45:00,21:45:00,21:30:00,21:00:00,PM,Noche,Nocturno
78360,21:46:00,21:46:00,21:45:00,21:30:00,21:00:00,PM,Noche,Nocturno
78420,21:47:00,21:47:00,21:45:00,21:30:00,21:00:00,PM,Noche,Nocturno
78480,21:48:00,21:48:00,21:45:00,21:30:00,21:00:00,PM,Noche,Nocturno
78540,21:49:00,21:49:00,21:45:00,21:30:00,21:00:00,PM,Noche,Nocturno
78600,21:50:00,21:50:00,21:45:00,21:30:00,21:00:00,PM,Noche,Nocturno
78660,21:51:00,21:51:00,21:45:00,21:30:00,21:00:00,PM,Noche,Nocturno
78720,21:52:00,21:52:00,21:45:00,21:30:00,21:00:00,PM,Noche,Nocturno
78780,21:53:00,21:53:00,21:45:00,21:30:00,21:00:00,PM,Noche,Nocturno
78840,21:54:00,21:54:00,21:45:00,21:30:00,21:00:00,PM,Noche,Nocturno
78900,21:55:00,21:55:00,21:45:00,21:30:00,21:00:00,PM,Noche,Nocturno
78960,21:56:00,21:56:00,21:45:00,21:30:00,21:00:00,PM,Noche,Nocturno
79020,21:57:00,21:57:00,21:45:00,21:30:00,21:00:00,PM,Noche,Nocturno
79080,21:58:00,21:58:00,21:45:00,21:30:00,21:00:00,PM,Noche,Nocturno
79140,21:59:00,21:59:00,21:45:00,21:30:00,21:00:00,PM,Noche,Nocturno
79200,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,PM,Noche,Nocturno
79260,22:01:00,22:01:00,22:00:00,22:00:00,22:00:00,PM,Noche,Nocturno
79320,22:02:00,22:02:00,22:00:00,22:00:00,22:00:00,PM,Noche,Nocturno
79380,22:03:00,22:03:00,22:00:00,22:00:00,22:00:00,PM,Noche,Nocturno
79440,22:04:00,22:04:00,22:00:00,22:00:00,22:00:00,PM,Noche,Nocturno
79500,22:05:00,22:05:00,22:00:00,22:00:00,22:00:00,PM,Noche,Nocturno
79560,22:06:00,22:06:00,22:00:00,22:00:00,22:00:00,PM,Noche,Nocturno
79620,22:07:00,22:07:00,22:00:00,22:00:00,22:00:00,PM,Noche,Nocturno
79680,22:08:00,22:08:00,22:00:00,22:00:00,22:00:00,PM,Noche,Nocturno
79740,22:09:00,22:09:00,22:00:00,22:00:00,22:00:00,PM,Noche,Nocturno
79800,22:10:00,22:10:00,22:00:00,22:00:00,22:00:00,PM,Noche,Nocturno
79860,22:11:00,22:11:00,22:00:00,22:00:00,22:00:00,PM,Noche,Nocturno
79920,22:12:00,22:12:00,22:00:00,22:00:00,22:00:00,PM,Noche,Nocturno
79980,22:13:00,22:13:00,22:00:00,22:00:00,22:00:00,PM,Noche,Nocturno
80040,22:14:00,22:14:00,22:00:00,22:00:00,22:00:00,PM,Noche,Nocturno
80100,22:15:00,22:15:00,22:15:00,22:00:00,22:00:00,PM,Noche,Nocturno
80160,22:16:00,22:16:00,22:15:00,22:00:00,22:00:00,PM,Noche,Nocturno
80220,22:17:00,22:17:00,22:15:00,22:00:00,22:00:00,PM,Noche,Nocturno
80280,22:18:00,22:18:00,22:15:00,22:00:00,22:00:00,PM,Noche,Nocturno
80340,22:19:00,22:19:00,22:15:00,22:00:00,22:00:00,PM,Noche,Nocturno
80400,22:20:00,22:20:00,22:15:00,22:00:00,22:00:00,PM,Noche,Nocturno
80460,22:21:00,22:21:00,22:15:00,22:00:00,22:00:00,PM,Noche,Nocturno
80520,22:22:00,22:22:00,22:15:00,22:00:00,22:00:00,PM,Noche,Nocturno
80580,22:23:00,22:23:00,22:15:00,22:00:00,22:00:00,PM,Noche,Nocturno
80640,22:24:00,22:24:00,22:15:00,22:00:00,22:00:00,PM,Noche,Nocturno
80700,22:25:00,22:25:00,22:15:00,22:00:00,22:00:00,PM,Noche,Nocturno
80760,22:26:00,22:26:00,22:15:00,22:00:00,22:00:00,PM,Noche,Nocturno
80820,22:27:00,22:27:00,22:15:00,22:00:00,22:00:00,PM,Noche,Nocturno
80880,22:28:00,22:28:00,22:15:00,22:00:00,22:00:00,PM,Noche,Nocturno
80940,22:29:00,22:29:00,22:15:00,22:00:00,22:00:00,PM,Noche,Nocturno
81000,22:30:00,22:30:00,22:30:00,22:30:00,22:00:00,PM,Noche,Nocturno
81060,22:31:00,22:31:00,22:30:00,22:30:00,22:00:00,PM,Noche,Nocturno
81120,22:32:00,22:32:00,22:30:00,22:30:00,22:00:00,PM,Noche,Nocturno
81180,22:33:00,22:33:00,22:30:00,22:30:00,22:00:00,PM,Noche,Nocturno
81240,22:34:00,22:34:00,22:30:00,22:30:00,22:00:00,PM,Noche,Nocturno
81300,22:35:00,22:35:00,22:30:00,22:30:00,22:00:00,PM,Noche,Nocturno
81360,22:36:00,22:36:00,22:30:00,22:30:00,22:00:00,PM,Noche,Nocturno
81420,22:37:00,22:37:00,22:30:00,22:30:00,22:00:00,PM,Noche,Nocturno
81480,22:38:00,22:38:00,22:30:00,22:30:00,22:00:00,PM,Noche,Nocturno
81540,22:39:00,22:39:00,22:30:00,22:30:00,22:00:00,PM,Noche,Nocturno
81600,22:40:00,22:40:00,22:30:00,22:30:00,22:00:00,PM,Noche,Nocturno
81660,22:41:00,22:41:00,22:30:00,22:30:00,22:00:00,PM,Noche,Nocturno
81720,22:42:00,22:42:00,22:30:00,22:30:00,22:00:00,PM,Noche,Nocturno
81780,22:43:00,22:43:00,22:30:00,22:30:00,22:00:00,PM,Noche,Nocturno
81840,22:44:00,22:44:00,22:30:00,22:30:00,22:00:00,PM,Noche,Nocturno
81900,22:45:00,22:45:00,22:45:00,22:30:00,22:00:00,PM,Noche,Nocturno
81960,22:46:00,22:46:00,22:45:00,22:30:00,22:00:00,PM,Noche,Nocturno
82020,22:47:00,22:47:00,22:45:00,22:30:00,22:00:00,PM,Noche,Nocturno
82080,22:48:00,22:48:00,22:45:00,22:30:00,22:00:00,PM,Noche,Nocturno
82140,22:49:00,22:49:00,22:45:00,22:30:00,22:00:00,PM,Noche,Nocturno
82200,22:50:00,22:50:00,22:45:00,22:30:00,22:00:00,PM,Noche,Nocturno
82260,22:51:00,22:51:00,22:45:00,22:30:00,22:00:00,PM,Noche,Nocturno
82320,22:52:00,22:52:00,22:45:00,22:30:00,22:00:00,PM,Noche,Nocturno
82380,22:53:00,22:53:00,22:45:00,22:30:00,22:00:00,PM,Noche,Nocturno
82440,22:54:00,22:54:00,22:45:00,22:30:00,22:00:00,PM,Noche,Nocturno
82500,22:55:00,22:55:00,22:45:00,22:30:00,22:00:00,PM,Noche,Nocturno
82560,22:56:00,22:56:00,22:45:00,22:30:00,22:00:00,PM,Noche,Nocturno
82620,22:57:00,22:57:00,22:45:00,22:30:00,22:00:00,PM,Noche,Nocturno
82680,22:58:00,22:58:00,22:45:00,22:30:00,22:00:00,PM,Noche,Nocturno
82740,22:59:00,22:59:00,22:45:00,22:30:00,22:00:00,PM,Noche,Nocturno
82800,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,PM,Noche,Nocturno
82860,23:01:00,23:01:00,23:00:00,23:00:00,23:00:00,PM,Noche,Nocturno
82920,23:02:00,23:02:00,23:00:00,23:00:00,23:00:00,PM,Noche,Nocturno
82980,23:03:00,23:03:00,23:00:00,23:00:00,23:00:00,PM,Noche,Nocturno
83040,23:04:00,23:04:00,23:00:00,23:00:00,23:00:00,PM,Noche,Nocturno
83100,23:05:00,23:05:00,23:00:00,23:00:00,23:00:00,PM,Noche,Nocturno
83160,23:06:00,23:06:00,23:00:00,23:00:00,23:00:00,PM,Noche,Nocturno
83220,23:07:00,23:07:00,23:00:00,23:00:00,23:00:00,PM,Noche,Nocturno
83280,23:08:00,23:08:00,23:00:00,23:00:00,23:00:00,PM,Noche,Nocturno
83340,23:09:00,23:09:00,23:00:00,23:00:00,23:00:00,PM,Noche,Nocturno
83400,23:10:00,23:10:00,23:00:00,23:00:00,23:00:00,PM,Noche,Nocturno
83460,23:11:00,23:11:00,23:00:00,23:00:00,23:00:00,PM,Noche,Nocturno
83520,23:12:00,23:12:00,23:00:00,23:00:00,23:00:00,PM,Noche,Nocturno
83580,23:13:00,23:13:00,23:00:00,23:00:00,23:00:00,PM,Noche,Nocturno
83640,23:14:00,23:14:00,23:00:00,23:00:00,23:00:00,PM,Noche,Nocturno
83700,23:15:00,23:15:00,23:15:00,23:00:00,23:00:00,PM,Noche,Nocturno
83760,23:16:00,23:16:00,23:15:00,23:00:00,23:00:00,PM,Noche,Nocturno
83820,23:17:00,23:17:00,23:15:00,23:00:00,23:00:00,PM,Noche,Nocturno
83880,23:18:00,23:18:00,23:15:00,23:00:00,23:00:00,PM,Noche,Nocturno
83940,23:19:00,23:19:00,23:15:00,23:00:00,23:00:00,PM,Noche,Nocturno
84000,23:20:00,23:20:00,23:15:00,23:00:00,23:00:00,PM,Noche,Nocturno
84060,23:21:00,23:21:00,23:15:00,23:00:00,23:00:00,PM,Noche,Nocturno
84120,23:22:00,23:22:00,23:15:00,23:00:00,23:00:00,PM,Noche,Nocturno
84180,23:23:00,23:23:00,23:15:00,23:00:00,23:00:00,PM,Noche,Nocturno
84240,23:24:00,23:24:00,23:15:00,23:00:00,23:00:00,PM,Noche,Nocturno
84300,23:25:00,23:25:00,23:15:00,23:00:00,23:00:00,PM,Noche,Nocturno
84360,23:26:00,23:26:00,23:15:00,23:00:00,23:00:00,PM,Noche,Nocturno
84420,23:27:00,23:27:00,23:15:00,23:00:00,23:00:00,PM,Noche,Nocturno
84480,23:28:00,23:28:00,23:15:00,23:00:00,23:00:00,PM,Noche,Nocturno
84540,23:29:00,23:29:00,23:15:00,23:00:00,23:00:00,PM,Noche,Nocturno
84600,23:30:00,23:30:00,23:30:00,23:30:00,23:00:00,PM,Noche,Nocturno
84660,23:31:00,23:31:00,23:30:00,23:30:00,23:00:00,PM,Noche,Nocturno
84720,23:32:00,23:32:00,23:30:00,23:30:00,23:00:00,PM,Noche,Nocturno
84780,23:33:00,23:33:00,23:30:00,23:30:00,23:00:00,PM,Noche,Nocturno
84840,23:34:00,23:34:00,23:30:00,23:30:00,23:00:00,PM,Noche,Nocturno
84900,23:35:00,23:35:00,23:30:00,23:30:00,23:00:00,PM,Noche,Nocturno
84960,23:36:00,23:36:00,23:30:00,23:30:00,23:00:00,PM,Noche,Nocturno
85020,23:37:00,23:37:00,23:30:00,23:30:00,23:00:00,PM,Noche,Nocturno
85080,23:38:00,23:38:00,23:30:00,23:30:00,23:00:00,PM,Noche,Nocturno
85140,23:39:00,23:39:00,23:30:00,23:30:00,23:00:00,PM,Noche,Nocturno
85200,23:40:00,23:40:00,23:30:00,23:30:00,23:00:00,PM,Noche,Nocturno
85260,23:41:00,23:41:00,23:30:00,23:30:00,23:00:00,PM,Noche,Nocturno
85320,23:42:00,23:42:00,23:30:00,23:30:00,23:00:00,PM,Noche,Nocturno
85380,23:43:00,23:43:00,23:30:00,23:30:00,23:00:00,PM,Noche,Nocturno
85440,23:44:00,23:44:00,23:30:00,23:30:00,23:00:00,PM,Noche,Nocturno
85500,23:45:00,23:45:00,23:45:00,23:30:00,23:00:00,PM,Noche,Nocturno
85560,23:46:00,23:46:00,23:45:00,23:30:00,23:00:00,PM,Noche,Nocturno
85620,23:47:00,23:47:00,23:45:00,23:30:00,23:00:00,PM,Noche,Nocturno
85680,23:48:00,23:48:00,23:45:00,23:30:00,23:00:00,PM,Noche,Nocturno
85740,23:49:00,23:49:00,23:45:00,23:30:00,23:00:00,PM,Noche,Nocturno
85800,23:50:00,23:50:00,23:45:00,23:30:00,23:00:00,PM,Noche,Nocturno
85860,23:51:00,23:51:00,23:45:00,23:30:00,23:00:00,PM,Noche,Nocturno
85920,23:52:00,23:52:00,23:45:00,23:30:00,23:00:00,PM,Noche,Nocturno
85980,23:53:00,23:53:00,23:45:00,23:30:00,23:00:00,PM,Noche,Nocturno
86040,23:54:00,23:54:00,23:45:00,23:30:00,23:00:00,PM,Noche,Nocturno
86100,23:55:00,23:55:00,23:45:00,23:30:00,23:00:00,PM,Noche,Nocturno
86160,23:56:00,23:56:00,23:45:00,23:30:00,23:00:00,PM,Noche,Nocturno
86220,23:57:00,23:57:00,23:45:00,23:30:00,23:00:00,PM,Noche,Nocturno
86280,23:58:00,23:58:00,23:45:00,23:30:00,23:00:00,PM,Noche,Nocturno
86340,23:59:00,23:59:00,23:45:00,23:30:00,23:00:00,PM,Noche,Nocturno
